// ===========================================================================
// .text
// ===========================================================================

// - {start: 0x001050, type:   c, vram: 0x8003ADD0, name: newtetris/001050}
createSuperThread                             = 0x8003ADD0; // type:func  note calls osContInit
superThread               = 0x8010DE40; //            size:0x2618         SuperThread
D_80110458                = 0x80110458; //            size:0x100  static  OSMesg [64]
D_80110558                = 0x80110558; //            size:0x18   static  OSMesgQueue

// - {type: .bss, vram: 0x80110570, name: newtetris/dbgprntrrl}
D_80110570                = 0x80110570; // type:u32   size:0x4    unused


//
D_801109F0                = 0x801109F0; // type:u8    size:0x1
D_801109F4                = 0x801109F4; // type:u32   size:0x4

// - {type: .bss, vram: 0x80110A00, name: newtetris/game}
g_game                    = 0x80110A00; //            size:0xE510         Game

// - {type: .bss, vram: 0x8011EF10, name: newtetris/gamestats}
g_gameStats_ptr           = 0x8011EF10; //            size:0x4            GameStats*

// - {type: .bss, vram: 0x8011EF20, name: newtetris/gamevars}
g_playercount             = 0x8011EF20; // type:u8    size:0x1
g_currentplayer           = 0x8011EF21; // type:u8    size:0x1

// - {type: .bss, vram: 0x8011EF30, name: newtetris/playervars}
g_PV_arr                  = 0x8011EF30; //            size:0x2E0          PlayerVars [4]
g_PV_ptr                  = 0x8011F210; //            size:0x4            PlayerVars*

// - {type: .bss, vram: 0x8011F220, name: newtetris/frameact}
g_frameAct_ptr            = 0x8011F220; //            size:0x4            FrameAct*

// - {type: .bss, vram: 0x8011F230, name: newtetris/tetris}
g_tetris_ptr              = 0x8011F230; //            size:0x4            Tetris*

// - {type: bss, vram: 0x8011F260, name: newtetris/pfgfx}
g_pfGfx_ptr               = 0x8011F260; //            size:0x4            PfGfx*

// - {type: .bss, vram: 0x8011F270, name: newtetris/026900}
// sin lut with 1024 entries
D_8011F270                = 0x8011F270; // type:s16     size:0x800  static  [1024]
D_8011FA70                = 0x8011FA70; // type:u32     size:0x4    static

// - {type: .bss, vram: 0x8011FB70, name: newtetris/currentpiece}
g_currentPiece_ptr        = 0x8011FB70; //            size:0x4            CurrentPiece*

// - {type: .bss, vram: 0x8011FB80, name: newtetris/nextpieces}
g_nextPieces_ptr          = 0x8011FB80; //            size:0x4            NextPieces*

// - {type: .bss, vram: 0x8011FB90, name: newtetris/linescan}
g_lineScan_ptr            = 0x8011FB90; //            size:0x4            LineScan*

// - {type: bss, vram: 0x8011FBA0, name: newtetris/multisquare}
D_8011FBA0                = 0x8011FBA0; //            size:0x4            UnkStruct_12*

// - {type: bss, vram: 0x8011FBB0, name: newtetris/multisquareglow}
D_8011FBB0                = 0x8011FBB0; //            size:0x4            struct?*

// - {type: bss, vram: 0x8011FBC0, name: newtetris/keyspin}
D_8011FBC0                = 0x8011FBC0; //            size:0x4            UnkStruct_9*

// - {type: .bss, vram: 0x8011FBD0, name: newtetris/boardpieces}
g_boardPieces_ptr         = 0x8011FBD0; //            size:0x4            BoardPieces*

// - {type: .bss, vram: 0x8011FBE0, name: newtetris/cube}
g_next_cell_id_ptr        = 0x8011FBE0; //            size:0x4            u8*

// - {type: .bss, vram: 0x8011FBF0, name: newtetris/mobilecubes}
g_mobileCubes_ptr         = 0x8011FBF0; //            size:0x4            MobileCubes*

// - {type: .bss, vram: 0x8011FC00, name: newtetris/fallingcubes}
g_fallingCubes_ptr        = 0x8011FC00; //            size:0x4            FallingCubes*

// - {type: bss, vram: 0x8011FC10, name: newtetris/minos}
D_8011FC10                = 0x8011FC10; //            size:0x4            UnkStruct_0*
D_8011FC14                = 0x8011FC14; // type:s32   size:0x4    unused
D_8011FC18                = 0x8011FC18; //            size:0x3B   static  UnkStruct_22
D_8011FC54                = 0x8011FC54; // type:u8    size:0x1    static

// - {type: bss, vram: 0x8011FC60, name: newtetris/8011FC60}


// - {type: bss, vram: 0x8011FC70, name: newtetris/landfill}
g_landfill_ptr            = 0x8011FC70; //            size:0x4            Landfill*

// - {type: bss, vram: 0x8011FC80, name: newtetris/garbage}
g_garbage_ptr             = 0x8011FC80; //            size:0x4            Garbage*

// - {type: .bss, vram: 0x8011FCA0, name: newtetris/03A750}
D_8011FCA0                = 0x8011FCA0; // type:s32   size:0x4    static
D_8011FCA4                = 0x8011FCA4; // type:s32   size:0x4    static
D_8011FCA8                = 0x8011FCA8; // type:s32   size:0x4    static
D_8011FCAC                = 0x8011FCAC; // type:s32   size:0x4    static

// - {type: bss, vram: 0x8011FCB0, name: newtetris/cubetiles}
g_cubeTiles_ptr           = 0x8011FCB0; //            size:0x4            CubeTiles*

// - {type: bss, vram: 0x8011FCF0, name: newtetris/sram}
g_sram_ptr                = 0x8011FCF0; //            size:0x4            Sram*

// - {type: .bss, vram: 0x801201D0, name: newtetris/n64heap}
n64HeapStart              = 0x801201D0; //            size:0x4    static  u8*
n64HeapEnd                = 0x801201D4; //            size:0x4    static  u8*


// - {type: .bss, vram: 0x80120230, name: newtetris/minilzo}
x                         = 0x80120230; // type:s32   size:0xC    static  [3]

// - {type: .bss, vram: 0x80120240, name: newtetris/credits}


// - {type: bss, vram: 0x801203D0, name: newtetris/0497E0}


// - {type: bss, vram: 0x80120A70, name: newtetris/audio}
D_80120A70                = 0x80120A70; //            size:0x4            OSMesg

D_80122010                = 0x80122010; //            size:0x4            OSMesg

D_801235B0                = 0x801235B0; //            size:0x4            OSMesg


// - {type: bss, vram: 0x80128AB0, name: newtetris/04BFD0}


// ===========================================================================
// something other
// ===========================================================================

rspbootTextStart              = 0x800C3310; // name_end:rspbootTextEnd
gspF3DEX2_NoN_fifoTextStart   = 0x800C33E0; // name_end:gspF3DEX2_NoN_fifoTextEnd
gspF3DEX2_NoN_fifoDataStart   = 0x800E1830; // name_end:gspF3DEX2_NoN_fifoDataEnd
aspMainTextStart              = 0x800C4770; // name_end:aspMainTextEnd
aspMainDataStart              = 0x800E1C50; // name_end:aspMainDataEnd

//main_TEXT_START               = 0x8003ADD0; // defined:true
//main_TEXT_END                 = 0x800C5590; // defined:true
//main_BSS_END                  = 0x8012F7D0; // defined:true

audioheap_BASE                = 0x8034AD00;

// newtetris/cfb
// u16 cfb[2][400 * 300];
cfb                       = 0x8038AD00; // type:u16   size:0x75300        [2][120000]
